index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,rawfile,dummy.cfg,17,0,|zone_source/zm_mod.zone|csv
3,scriptparsetree,scripts/zm/_load.gsc,4356,0,|zone_source/zm_mod.zone|csv
4,scriptparsetree,scripts/zm/_load.csc,2648,0,|zone_source/zm_mod.zone|csv
5,scriptparsetree,scripts/shared/array_shared.gsc,20314,0,|zone_source/zm_mod.zone|csv
6,scriptparsetree,scripts/shared/array_shared.csc,13954,0,|zone_source/zm_mod.zone|csv
7,scriptparsetree,scripts/zm/_zm_perks.gsc,31072,0,|zone_source/zm_mod.zone|csv
8,scriptparsetree,scripts/zm/_zm_perks.csc,3560,0,|zone_source/zm_mod.zone|csv
9,scriptparsetree,scripts/zm/_zm_powerups.gsc,30896,0,|zone_source/zm_mod.zone|csv
10,scriptparsetree,scripts/zm/_zm_powerups.csc,2328,0,|zone_source/zm_mod.zone|csv
11,scriptparsetree,scripts/zm/_zm_magicbox.gsc,33552,0,|zone_source/zm_mod.zone|csv
12,scriptparsetree,scripts/zm/_zm_magicbox.csc,3782,0,|zone_source/zm_mod.zone|csv
13,scriptparsetree,scripts/zm/_zm_utility.gsc,80722,0,|zone_source/zm_mod.zone|csv
14,scriptparsetree,scripts/zm/_zm_utility.csc,3124,0,|zone_source/zm_mod.zone|csv
15,scriptparsetree,scripts/zm/_zm_perk_random.gsc,18066,0,|zone_source/zm_mod.zone|csv
16,scriptparsetree,scripts/zm/craftables/_zm_craftables.gsc,59962,0,|zone_source/zm_mod.zone|csv
17,scriptparsetree,scripts/zm/craftables/_zm_craftables.csc,1364,0,|zone_source/zm_mod.zone|csv
18,scriptparsetree,scripts/zm/ee_patch.gsc,5464,0,|zone_source/zm_mod.zone|csv
19,scriptparsetree,scripts/zm/array_override/array_override_common.gsc,634,0,|zone_source/zm_mod.zone|csv
20,scriptparsetree,scripts/zm/array_override/array_override_common.gsh,198,0,|zone_source/zm_mod.zone|csv
21,scriptparsetree,scripts/zm/array_override/pre_spawn_overrides.gsh,190,0,|zone_source/zm_mod.zone|csv
22,scriptparsetree,scripts/zm/array_override/abh_locations.gsc,4650,0,|zone_source/zm_mod.zone|csv
23,scriptparsetree,scripts/zm/array_override/bgb_common.gsc,1072,0,|zone_source/zm_mod.zone|csv
24,scriptparsetree,scripts/zm/array_override/bgb_cycle.gsc,37336,0,|zone_source/zm_mod.zone|csv
25,scriptparsetree,scripts/zm/array_override/bgb_cycle.gsh,164,0,|zone_source/zm_mod.zone|csv
26,scriptparsetree,scripts/zm/array_override/fixed_ai_spawns.gsc,6438,0,|zone_source/zm_mod.zone|csv
27,scriptparsetree,scripts/zm/array_override/fixed_margwa_spawns.gsc,1002,0,|zone_source/zm_mod.zone|csv
